ph_rate,turbidity_score,color_r,color_g,color_b,health_status
5.812459375310085,14.658111522023917,249.05239644065068,219.57570149626355,33.55044438883213,normal
6.321098006974621,6.0794539909980685,248.81378806664102,229.88313068516115,38.37119235305444,normal
5.785680341029015,59.08393498587427,250.4464471055416,218.16734650946825,145.58882530555496,anomaly
5.601162718270569,17.952315739794827,246.51604978509914,226.552978994109,17.05977902985566,normal
8.575750739221116,12.844106890190073,240.50514605811696,235.12134051377828,103.72760436780824,anomaly
5.845187597059943,39.287313915077966,244.0328027157329,236.7359016832623,65.02664585184299,healthy
6.869171390404747,66.59628609508908,245.57608942359496,224.90758163799188,120.33829323151596,normal
5.580349578174207,27.477842721228157,246.82757987600485,205.32039195629315,124.4364656108469,healthy
7.0583650655269885,60.09139332238684,246.05401503542387,224.77559877466007,106.66970430280209,normal
5.581746217898842,32.529820079500915,243.96952540388037,202.0460082248159,69.08913521724436,healthy
8.284360042856235,13.20495158060784,251.11356084228106,231.90929053392856,17.442178502548593,anomaly
8.210714131423643,50.635602199674295,246.06434620882303,200.7662194220501,156.12461096782923,consult_doctor
3.965219642824338,16.209231126203647,250.49459354433182,214.21757349456246,112.25044249647077,anomaly
5.4657099592700975,51.16398569619405,251.6703786471698,219.33177139865302,127.04231204255404,anomaly
6.338827651021733,25.568978847914558,252.88225156752233,238.5391978989731,114.82818524695993,healthy
4.904118442771253,48.28142777545975,242.79203846630023,209.2552254550739,131.83962430079652,anomaly
5.180731325984254,49.454918198416635,242.6887988360892,221.77379550537285,52.19528111694905,normal
6.857472566441434,6.66156530694559,249.33514896925868,204.13060035500195,125.30582894779155,normal
7.369380349040831,13.09848796635292,242.5103554835517,202.38469301378638,34.792469154757754,healthy
3.127105888174417,28.010493804261397,250.38110470536554,239.90997556040801,11.000625027597994,normal
6.425991074963173,16.522980273134444,253.77358630013157,237.5392863285662,54.81457324978109,healthy
7.793733455988465,41.99912852913075,252.82461029342213,208.3532374197836,28.66622692642414,normal
3.4156889035817035,24.17222320366671,241.51467160226642,223.8778089365269,73.33815670820898,normal
3.6054397669558993,50.70137031221177,247.4504313422692,222.10649071106994,37.1559505442149,consult_doctor
5.999322879524718,26.118059059993463,254.71676861801905,216.38691477170076,11.626494012985074,healthy
7.221532807151039,30.89445554880261,245.23230800954218,232.152195619339,149.24047024965012,healthy
2.542533249809066,20.966819094573292,245.9855297646365,219.1411347967809,133.4662573133506,normal
6.716361348397007,12.448304609109606,246.3784227815654,221.6118612716123,14.361520089625142,healthy
6.536648602029855,28.390467839936566,250.16297420825526,233.30447093304525,34.166856718454625,healthy
